"region","year","stratum","portion","area","description","auditjoin"
"BS",1992,20,NA,20740.3643,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",419
"BS",1992,31,NA,94526.05700702,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",420
"BS",1992,32,NA,8774.1702881,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",421
"BS",1992,41,NA,57876.8199,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",422
"BS",1992,42,NA,24011.08752429,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",423
"BS",1992,43,NA,21107.69689932,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",424
"BS",1992,50,NA,38792.43627929,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",425
"BS",1992,61,NA,88133.71459981,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",426
"BS",1992,62,NA,6428.61376953,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",427
"BS",1992,70,NA,72826.85460231,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",428
"BS",1992,81,NA,35362.00394957,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",429
"BS",1992,82,NA,20655.08836822,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",430
"BS",1992,90,NA,11567.95970497,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",431
"BS",1992,100,NA,7784.67784071,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",432
"BS",1992,110,NA,5646.43590022,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",433
"BS",1992,120,NA,4392.16391019,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",434
"BS",1992,130,NA,3310.929205,"18 station block missing. Stratum 20 and 41 reduced, stratum 21 added.",435
"WC",1986,11,"S",3395.57,"Triennial 36o48'-40o30'/55-91m INPFC Monterey",436
"WC",1986,11,"N",1569.89,"Triennial 40o30'-42o50'/55-91m INPFC Eureka",437
"WC",1986,11,NA,4965.46,"Triennial 36o48'-42o50'/55-91m INPFC Monterey/Eureka",438
"WC",1986,12,"S",5041.81,"Triennial 36o48'-40o30'/92-183m INPFC Monterey",439
"WC",1986,12,"N",2158.46,"Triennial 40o30'-42o50'/92-183m INPFC Eureka",440
"WC",1986,12,NA,7200.27,"Triennial 36o48'-42o50'/92-183m INPFC Monterey/Eureka",441
"WC",1986,13,"S",454.18,"Triennial 36o48'-40o30'/184-219m INPFC Monterey",442
"WC",1986,13,"N",264.2,"Triennial 40o30'-42o50'/184-219m INPFC Eureka",443
"WC",1986,13,NA,718.38,"Triennial 36o48'-42o50'/184-219m INPFC Monterey/Eureka",444
"WC",1986,14,"S",1160.71,"Triennial 36o48'-40o30'/220-366m INPFC Monterey",445
"WC",1986,14,"N",682.86,"Triennial 40o30'-42o50'/220-366m INPFC Eureka",446
"WC",1986,14,NA,1843.56,"Triennial 36o48'-42o50'/220-366m INPFC Monterey/Eureka",447
"WC",1986,21,"S",99.18,"Triennial 42o50'-43o00'/55-91m INPFC Eureka",448
"WC",1986,21,"N",2412.69,"Triennial 43o00'-45o00'/55-91m INPFC Columbia",449
"WC",1986,21,NA,2511.87,"Triennial 42o50'-45o00'/55-91m INPFC Eureka/Columbia",450
"WC",1986,22,"S",263.34,"Triennial 42o50'-43o00'/92-183m INPFC Eureka",451
"WC",1986,22,"N",4910.21,"Triennial 43o00'-45o00'/92-183m INPFC Columbia",452
"WC",1986,22,NA,5173.55,"Triennial 42o50'-45o00'/92-183m INPFC Eureka/Columbia",453
"WC",1986,23,"S",43.25,"Triennial 42o50'-43o00'/184-219m INPFC Eureka",454
"WC",1986,23,"N",457.85,"Triennial 43o00'-45o00'/184-219m INPFC Columbia",455
"WC",1986,23,NA,501.1,"Triennial 42o50'-45o00'/184-219m INPFC Eureka/Columbia",456
"WC",1986,24,"S",85.82,"Triennial 42o50'-43o00'/220-366m INPFC Eureka",457
"WC",1986,24,"N",1509.24,"Triennial 43o00'-45o00'/220-366m INPFC Columbia",458
"WC",1986,24,NA,1595.06,"Triennial 42o50'-45o00'/220-366m INPFC Eureka/Columbia",459
"WC",1986,31,NA,1056.95,"Triennial 45o00'-46o10'/55-91m INPFC Columbia",460
"WC",1986,32,NA,3035.91,"Triennial 45o00'-46o10'/92-183m INPFC Columbia",461
"WC",1986,33,NA,503.3,"Triennial 45o00'-46o10'/184-219m INPFC Columbia",462
"WC",1986,34,NA,838.95,"Triennial 45o00'-46o10'/220-366m INPFC Columbia",463
"WC",1986,41,NA,1033.66,"Triennial 46o10'-47o00'/55-91m INPFC Columbia",464
"WC",1986,42,NA,1673.91,"Triennial 46o10'-47o00'/92-183m INPFC Columbia",465
"WC",1986,43,NA,171.39,"Triennial 46o10'-47o00'/184-219m INPFC Columbia",466
"WC",1986,51,"S",644.87,"Triennial 47o00'-47o30'/55-91m INPFC Columbia",467
"WC",1986,51,"N",374.21,"Triennial 47o30'-47o50'/55-91m INPFC US-Vancouver",468
"WC",1986,51,NA,1019.08,"Triennial 47o00'-47o50'/55-91m INPFC Columbia/US-Vancouver",469
"WC",1986,52,"S",898.04,"Triennial 47o00'-47o30'/92-183m INPFC Columbia",470
"WC",1986,52,"N",658.29,"Triennial 47o30'-47o50'/92-183m INPFC US-Vancouver",471
"WC",1986,53,"S",62.08,"Triennial 47o00'-47o30'/184-219m INPFC Columbia",472
"WC",1986,53,"N",50.9,"Triennial 47o30'-47o50'/184-219m INPFC US-Vancouver",473
"WC",1986,61,NA,349.77,"Triennial 47o50'-US/Canada Border/55-91m INPFC US-Vancouver",474
"WC",1986,62,NA,2164.08,"Triennial 47o50'-US/Canada Border/92-183m INPFC US-Vancouver",475
"WC",1986,63,NA,390.8,"Triennial 47o50'-US/Canada Border/184-219m INPFC US-Vancouver",476
"WC",1986,64,NA,684.98,"Triennial 47o50'-US/Canada Border/220-366m INPFC US-Vancouver",477
"WC",1977,1,NA,789.19698,"Triennial 3400-3430/91-183m INPFC Conception",478
"WC",1977,2,NA,713.3984,"Triennial 3400-3430/184-274m INPFC Conception",479
"WC",1977,3,NA,385.16654,"Triennial 3400-3430/275-366m INPFC Conception",480
"WC",1977,4,NA,601.58692,"Triennial 3400-3430/367-475m INPFC Conception",481
"WC",1977,11,NA,695.22046,"Triennial 3430-3530/91-183m INPFC Conception",482
"WC",1977,12,NA,498.34994,"Triennial 3430-3530/184-274m INPFC Conception",483
"WC",1977,13,NA,485.65968,"Triennial 3430-3530/275-366m INPFC Conception",484
"WC",1977,14,NA,555.97058,"Triennial 3430-3530/367-475m INPFC Conception",485
"WC",1977,21,NA,882.14456,"Triennial 3530-3707/91-183m INPFC Monterey/Conception",486
"WC",1977,22,NA,266.15248,"Triennial 3530-3707/184-274m INPFC Monterey/Conception",487
"WC",1977,23,NA,292.56194,"Triennial 3530-3707/275-366m INPFC Monterey/Conception",488
"WC",1977,24,NA,353.2694,"Triennial 3530-3707/367-475m INPFC Monterey/Conception",489
"WC",1977,31,NA,1157.5575,"Triennial 3707-3756/91-183m INPFC Monterey",490
"WC",1977,32,NA,183.4943,"Triennial 3707-3756/184-274m INPFC Monterey",491
"WC",1977,33,NA,160.85762,"Triennial 3707-3756/275-366m INPFC Monterey",492
"WC",1977,34,NA,185.55218,"Triennial 3707-3756/367-475m INPFC Monterey",493
"WC",1977,41,NA,936.67838,"Triennial 3756-3819/91-183m INPFC Monterey",494
"WC",1977,42,NA,138.56392,"Triennial 3756-3819/184-274m INPFC Monterey",495
"WC",1977,43,NA,106.3238,"Triennial 3756-3819/275-366m INPFC Monterey",496
"WC",1977,44,NA,64.48024,"Triennial 3756-3819/367-475m INPFC Monterey",497
"WC",1977,51,NA,1041.97324,"Triennial 3819-3849/91-183m INPFC Monterey",498
"WC",1977,52,NA,221.90806,"Triennial 3819-3849/184-274m INPFC Monterey",499
"WC",1977,53,NA,95.00546,"Triennial 3819-3849/275-366m INPFC Monterey",500
"WC",1977,54,NA,50.41806,"Triennial 3819-3849/367-475m INPFC Monterey",501
"WC",1977,61,NA,1332.13432,"Triennial 3849-4002/91-183m INPFC Monterey",502
"WC",1998,38,"N",66.49,"Triennial 47o50'-48o20'/367-500m INPFC Canadian Vancouver",1
"WC",1998,38,NA,241.007,"Triennial 47o50'-48o20'/367-500m INPFC Vancouver",2
"WC",1998,39,NA,442.17,"Triennial 48o20'-49o40'/367-500m INPFC Canadian Vancouver",3
"WC",1986,52,NA,1556.33,"Triennial 47o00'-47o50'/92-183m INPFC Columbia/US-Vancouver",4
"WC",1986,53,NA,112.97,"Triennial 47o00'-47o50'/184-219m INPFC Columbia/US-Vancouver",5
"BS",2000,200,NA,8037.1,"Slope 200-500m, E of 170",6
"BS",2000,210,NA,7398.5,"Slope 200-500m, W of 170",7
"BS",2000,220,NA,4565.1,"Slope 500-800m, E of 170",8
"BS",2000,230,NA,5035.4,"Slope 500-800m, W of 170",9
"BS",2000,240,NA,1983.2,"Slope 800-1000m, E of 170",10
"BS",2000,250,NA,2633.1,"Slope 800-1000m, W of 170",11
"BS",2000,101,NA,2178.5216,"Bering Sea Slope Survey, Subarea 1, Depth Range 200-300 m",12
"BS",2000,102,NA,1833.88864,"Bering Sea Slope Survey, Subarea 1, Depth Range 300-400 m",13
"BS",2000,103,NA,2296.92416,"Bering Sea Slope Survey, Subarea 1, Depth Range 400-500 m",14
"BS",2000,104,NA,1765.850368,"Bering Sea Slope Survey, Subarea 1, Depth Range 500-600 m",15
"BS",2000,105,NA,1051.66592,"Bering Sea Slope Survey, Subarea 1, Depth Range 600-700 m",16
"BS",2000,106,NA,689.989888,"Bering Sea Slope Survey, Subarea 1, Depth Range 700-800 m",17
"BS",2000,107,NA,678.42752,"Bering Sea Slope Survey, Subarea 1, Depth Range 800-900 m",18
"BS",2000,108,NA,676.31296,"Bering Sea Slope Survey, Subarea 1, Depth Range 900-1000 m",19
"BS",2000,109,NA,614.342208,"Bering Sea Slope Survey, Subarea 1, Depth Range 1000-1100 m",20
"BS",2000,11,NA,2178.5216,"Bering Sea Slope Survey, Subarea 1, Depth Range 200-300 m",21
"BS",2000,12,NA,4130.8128,"Bering Sea Slope Survey, Subarea 1, Depth Range 300-500 m",22
"BS",2000,13,NA,2817.516288,"Bering Sea Slope Survey, Subarea 1, Depth Range 500-700 m",23
"BS",2000,14,NA,1368.417408,"Bering Sea Slope Survey, Subarea 1, Depth Range 700-900 m",24
"BS",2000,15,NA,1290.655168,"Bering Sea Slope Survey, Subarea 1, Depth Range 900-1100 m",25
"BS",2000,201,NA,594.272064,"Bering Sea Slope Survey, Subarea 2, Depth Range 200-300 m",26
"BS",2000,202,NA,563.362944,"Bering Sea Slope Survey, Subarea 2, Depth Range 300-400 m",27
"BS",2000,203,NA,341.263136,"Bering Sea Slope Survey, Subarea 2, Depth Range 400-500 m",28
"BS",2000,204,NA,363.811552,"Bering Sea Slope Survey, Subarea 2, Depth Range 500-600 m",29
"BS",2000,205,NA,313.230912,"Bering Sea Slope Survey, Subarea 2, Depth Range 600-700 m",30
"BS",2000,206,NA,278.043008,"Bering Sea Slope Survey, Subarea 2, Depth Range 700-800 m",31
"BS",2000,207,NA,296.899776,"Bering Sea Slope Survey, Subarea 2, Depth Range 800-900 m",32
"BS",2000,208,NA,255.833872,"Bering Sea Slope Survey, Subarea 2, Depth Range 900-1000 m",33
"BS",2000,209,NA,282.083936,"Bering Sea Slope Survey, Subarea 2, Depth Range 1000-1100 m",34
"BS",2000,21,NA,594.272064,"Bering Sea Slope Survey, Subarea 2, Depth Range 200-300 m",35
"BS",2000,22,NA,904.62608,"Bering Sea Slope Survey, Subarea 2, Depth Range 300-500 m",36
"BS",2000,23,NA,677.042464,"Bering Sea Slope Survey, Subarea 2, Depth Range 500-700 m",37
"BS",2000,24,NA,574.942784,"Bering Sea Slope Survey, Subarea 2, Depth Range 700-900 m",38
"BS",2000,25,NA,537.917808,"Bering Sea Slope Survey, Subarea 2, Depth Range 900-1100 m",39
"BS",2000,301,NA,484.165088,"Bering Sea Slope Survey, Subarea 3, Depth Range 200-300 m",40
"BS",2000,302,NA,419.617856,"Bering Sea Slope Survey, Subarea 3, Depth Range 300-400 m",41
"BS",2000,303,NA,445.146208,"Bering Sea Slope Survey, Subarea 3, Depth Range 400-500 m",42
"BS",2000,304,NA,440.96064,"Bering Sea Slope Survey, Subarea 3, Depth Range 500-600 m",43
"BS",2000,305,NA,462.60704,"Bering Sea Slope Survey, Subarea 3, Depth Range 600-700 m",44
"BS",2000,306,NA,447.655424,"Bering Sea Slope Survey, Subarea 3, Depth Range 700-800 m",45
"BS",2000,307,NA,387.223168,"Bering Sea Slope Survey, Subarea 3, Depth Range 800-900 m",46
"GOA",1993,10,NA,8615.9188,"Fox Islands                   ",47
"GOA",1993,11,NA,13678.4572,"Davidson Bank                 ",48
"GOA",1993,12,NA,7442.8917,"Lower Alaska Peninsula        ",49
"GOA",1993,13,NA,14625.1107,"Shumagin Bank                 ",50
"GOA",1993,111,NA,8036.2651,"Shumagin Outer Shelf          ",51
"GOA",1993,310,NA,2527.8392,"Shumagin Slope                ",52
"GOA",1993,510,NA,1872.7276,"Shumagin Slope                ",53
"GOA",1993,20,NA,8283.2182,"Upper Alaska Peninsula        ",54
"GOA",1993,21,NA,7298.8357,"Semidi Bank                   ",55
"GOA",1993,22,NA,10992.8423,"Chirikof Bank                 ",56
"GOA",1993,121,NA,7672.6952,"Shelikof Edge                 ",57
"GOA",1993,220,NA,9967.301,"Lower Shelikof Gully          ",58
"GOA",1993,420,NA,1896.7369,"Chirikof Slope                ",59
"GOA",1993,33,NA,5511.8557,"Kenai Peninsula               ",60
"GOA",1993,132,NA,10948.2536,"Barren Islands                ",61
"GOA",1993,231,NA,1625.7745,"Kodiak Slope                  ",62
"GOA",1993,41,NA,7857.9101,"Middleton Shallows            ",63
"GOA",1993,140,NA,7312.5553,"Middleton Shelf               ",64
"GOA",1993,143,NA,7590.3776,"Fairweather Shelf             ",65
"GOA",1993,340,NA,1738.9613,"Yakutat Gullies               ",66
"GOA",1993,540,NA,2236.2974,"Yakutat Slope                 ",67
"GOA",1993,250,NA,1035.831,"Baranof-Chichagof Slope       ",68
"GOA",1993,251,NA,3999.2681,"Prince of Wales Slope/Gullies ",69
"GOA",1993,350,NA,2075.0919,"Southeastern Deep Gullies     ",70
"GOA",1993,450,NA,1004.9619,"Southeastern Slope            ",71
"GOA",1993,550,NA,1756.1108,"Southeastern Slope            ",72
"GOA",1990,10,NA,8615.9188,"Fox Islands                   ",73
"GOA",1990,11,NA,13678.4572,"Davidson Bank                 ",74
"GOA",1990,12,NA,7442.8917,"Lower Alaska Peninsula        ",75
"GOA",1990,13,NA,14625.1107,"Shumagin Bank                 ",76
"GOA",1990,110,NA,4232.5015,"Sanak Gully                   ",77
"GOA",1990,111,NA,8036.2651,"Shumagin Outer Shelf          ",78
"GOA",1990,112,NA,2267.1665,"West Shumagin Gully           ",79
"GOA",1990,210,NA,2737.0634,"Shumagin Slope                ",80
"GOA",1990,310,NA,2527.8392,"Shumagin Slope                ",81
"GOA",1990,20,NA,8283.2182,"Upper Alaska Peninsula        ",82
"GOA",1990,21,NA,7298.8357,"Semidi Bank                   ",83
"GOA",1990,22,NA,10992.8423,"Chirikof Bank                 ",84
"GOA",1990,120,NA,11082.0198,"East Shumagin Gully           ",85
"GOA",1990,121,NA,7672.6952,"Shelikof Edge                 ",86
"GOA",1990,122,NA,4993.9402,"Chirikof Outer Shelf          ",87
"GOA",1990,220,NA,9967.301,"Lower Shelikof Gully          ",88
"GOA",1990,221,NA,1533.1671,"Chirikof Slope                ",89
"GOA",1990,29,NA,NA,NA,90
"GOA",1990,30,NA,6118.9487,"Albatross Shallows            ",91
"GOA",1990,31,NA,15338.5307,"Albatross Banks               ",92
"GOA",1990,32,NA,10471.4969,"Lower Cook Inlet              ",93
"GOA",1990,33,NA,5511.8557,"Kenai Peninsula               ",94
"GOA",1990,130,NA,7837.3306,"Albatross Gullies             ",95
"GOA",1990,131,NA,7319.4151,"Portlock Flats                ",96
"GOA",1990,132,NA,10948.2536,"Barren Islands                ",97
"GOA",1990,133,NA,12001.2341,"Kenai Flats                   ",98
"GOA",1990,134,NA,5076.2579,"Kodiak Outer Shelf            ",99
"GOA",1990,222,NA,NA,NA,100
"GOA",1990,230,NA,6729.4716,"Kenai Gullies                 ",101
"GOA",1990,231,NA,1625.7745,"Kodiak Slope                  ",102
"GOA",1990,330,NA,2960.0072,"Kodiak Slope                  ",103
"GOA",1990,34,NA,NA,NA,104
"GOA",1990,40,NA,8362.106,"Yakutat Shallows              ",105
"GOA",1990,140,NA,7312.5553,"Middleton Shelf               ",106
"GOA",1990,141,NA,5371.2297,"Yakataga Shelf                ",107
"GOA",1990,142,NA,8372.3957,"Yakutat Flats                 ",108
"GOA",1990,143,NA,7590.3776,"Fairweather Shelf             ",109
"GOA",1990,240,NA,3597.9693,"Yakutat Gullies               ",110
"WC",1977,63,NA,172.86192,"Triennial 3849-4002/275-366m INPFC Monterey",504
"WC",1977,64,NA,190.69688,"Triennial 3849-4002/367-475m INPFC Monterey",505
"WC",1977,71,NA,250.3754,"Triennial 4002-4030/91-183m INPFC Monterey",506
"WC",1977,72,NA,98.09228,"Triennial 4002-4030/184-274m INPFC Monterey",507
"WC",1977,73,NA,88.83182,"Triennial 4002-4030/275-366m INPFC Monterey",508
"WC",1977,74,NA,88.83182,"Triennial 4002-4030/367-475m INPFC Monterey",509
"WC",1977,81,NA,2406.34768,"Triennial 4030-4300/91-183m INPFC Eureka",510
"WC",1977,82,NA,593.01242,"Triennial 4030-4300/184-274m INPFC Eureka",511
"WC",1977,83,NA,487.71756,"Triennial 4030-4300/275-366m INPFC Eureka",512
"WC",1977,84,NA,481.20094,"Triennial 4030-4300/367-475m INPFC Eureka",513
"WC",1977,91,NA,4890.8948,"Triennial 4300-4500/91-183m INPFC Columbia",514
"WC",1977,92,NA,1124.63142,"Triennial 4300-4500/184-274m INPFC Columbia",515
"WC",1977,93,NA,929.4758,"Triennial 4300-4500/275-366m INPFC Columbia",516
"WC",1977,94,NA,943.53798,"Triennial 4300-4500/367-475m INPFC Columbia",517
"WC",1977,101,NA,4028.64308,"Triennial 4500-4644/91-183m INPFC Columbia",518
"WC",1977,102,NA,1023.45232,"Triennial 4500-4644/184-274m INPFC Columbia",519
"WC",1977,103,NA,641.3726,"Triennial 4500-4644/275-366m INPFC Columbia",520
"WC",1977,104,NA,1136.29274,"Triennial 4500-4644/367-475m INPFC Columbia",521
"WC",1977,111,NA,1615.77878,"Triennial 4644-4730/91-183m INPFC Columbia",522
"WC",1977,112,NA,171.14702,"Triennial 4644-4730/184-274m INPFC Columbia",523
"WC",1977,113,NA,107.35274,"Triennial 4644-4730/275-366m INPFC Columbia",524
"WC",1977,114,NA,110.09658,"Triennial 4644-4730/367-475m INPFC Columbia",525
"WC",1977,121,NA,688.70384,"Triennial 4730-4751/91-183m INPFC US-Vancouver",526
"WC",1977,122,NA,74.42666,"Triennial 4730-4751/184-274m INPFC US-Vancouver",527
"WC",1977,123,NA,65.50918,"Triennial 4730-4751/275-366m INPFC US-Vancouver",528
"WC",1977,124,NA,68.25302,"Triennial 4730-4751/367-475m INPFC US-Vancouver",529
"WC",1977,131,NA,2150.82758,"Triennial 4751-US-Canada border/91-183m INPFC US-Vancouver",530
"WC",1977,132,NA,727.46058,"Triennial 4751-US-Canada border/184-274m INPFC US-Vancouver",531
"WC",1977,133,NA,319.31438,"Triennial 4751-US-Canada border/275-366m INPFC US-Vancouver",532
"WC",1977,134,NA,124.15876,"Triennial 4751-US-Canada border/367-475m INPFC US-Vancouver",533
"WC",1977,221,NA,414.31984,"Triennial 3530-3648/91-183m INPFC Monterey/Conception",534
"WC",1977,222,NA,179.03556,"Triennial 3530-3648/184-274m INPFC Monterey/Conception",535
"WC",1977,223,NA,203.73012,"Triennial 3530-3648/275-366m INPFC Monterey/Conception",536
"WC",1977,224,NA,252.77626,"Triennial 3530-3648/367-475m INPFC Monterey/Conception",537
"WC",1977,321,NA,467.82472,"Triennial 3648-3707/91-183m INPFC Monterey/Conception",538
"WC",1977,322,NA,87.11692,"Triennial 3648-3707/184-274m INPFC Monterey/Conception",539
"WC",1977,323,NA,88.83182,"Triennial 3648-3707/275-366m INPFC Monterey/Conception",540
"WC",1977,324,NA,100.49314,"Triennial 3648-3707/367-475m INPFC Monterey/Conception",541
"WC",1992,17,"N",1032.5612,"Triennial 47o30'-47o50'/55-183m INPFC US Vancouver",542
"WC",1989,10,NA,1343.3772,"Triennial 34o30'-35o40'/55-183m INPFC Conception",543
"WC",1989,11,"S",167.1321,"Triennial 35o40'-36o00'/55-183m INPFC Conception",544
"WC",1989,11,"N",551.6291,"Triennial 36o00'-36o50'/55-183m INPFC Monterey",545
"WC",1989,11,NA,718.7612,"Triennial 35o40'-36o50'/55-183m INPFC Conception/Monterey",546
"WC",1989,12,NA,3734.9531,"Triennial 36o50'-38o00'/55-183m INPFC Monterey",547
"WC",1989,13,NA,4724.3509,"Triennial 38o00'-40o30'/55-183m INPFC Monterey",548
"WC",1989,14,NA,4090.6449,"Triennial 40o30'-43o00'/55-183m INPFC Eureka",549
"WC",1989,15,NA,6249.9692,"Triennial 43o00'-44o40'/55-183m INPFC Columbia",550
"WC",1989,16,NA,6014.3097,"Triennial 44o40'-46o30'/55-183m INPFC Columbia",551
"WC",1989,17,"S",3377.9641,"Triennial 46o30'-47o30'/55-183m INPFC Columbia",552
"WC",1989,17,"N",1032.5612,"Triennial 47o30'-47o50'/55-183m INPFC US Vancouver",553
"WC",1989,17,NA,4410.5252,"Triennial 46o30'-47o50'/55-183m INPFC Columbia/US Vancouver",554
"WC",1989,18,"S",2122.756,"Triennial 47o50'-48o20'/55-183m INPFC US Vancouver",555
"WC",1989,18,"N",159.4,"Triennial 47o50'-48o20'/55-183m INPFC Canadian Vancouver",556
"WC",1989,18,NA,2282.156,"Triennial 47o50'-48o20'/55-183m INPFC Vancouver",557
"WC",1989,19,"S",362.631,"Triennial 48o20'-49o40'/55-183m INPFC US Vancouver",558
"WC",1989,19,"N",8224.39,"Triennial 48o20'-49o40'/55-183m INPFC Canadian Vancouver",559
"WC",1989,19,NA,8587.021,"Triennial 48o20'-49o40'/55-183m INPFC Vancouver",560
"WC",1989,20,NA,1089.7401,"Triennial 34o30'-35o40'/183-366m INPFC Conception",561
"WC",1989,21,"S",104.909,"Triennial 35o40'-36o00'/183-366m INPFC Conception",562
"WC",1989,21,"N",189.1181,"Triennial 36o00'-36o50'/183-366m INPFC Monterey",563
"WC",1989,23,NA,1112.2245,"Triennial 38o00'-40o30'/183-366m INPFC Monterey",564
"WC",1989,24,NA,1076.1996,"Triennial 40o30'-43o00'/183-366m INPFC Eureka",565
"WC",1989,25,NA,1508.1174,"Triennial 43o00'-44o40'/183-366m INPFC Columbia",566
"WC",1989,26,NA,2118.4674,"Triennial 44o40'-46o30'/183-366m INPFC Columbia",567
"WC",1989,27,"S",411.978,"Triennial 46o30'-47o30'/183-366m INPFC Columbia",568
"WC",1989,27,"N",124.6811,"Triennial 47o30'-47o50'/183-366m INPFC US Vancouver",569
"WC",1989,27,NA,536.6591,"Triennial 46o30'-47o50'/183-366m INPFC Columbia/US Vancouver",570
"WC",1989,28,"S",786.9642,"Triennial 47o50'-48o20'/183-366m INPFC US Vancouver",571
"WC",1989,28,"N",87.6,"Triennial 47o50'-48o20'/183-366m INPFC Canadian Vancouver",572
"WC",1989,28,NA,874.5642,"Triennial 47o50'-48o20'/183-366m INPFC Vancouver",573
"WC",1989,29,"S",269.5192,"Triennial 48o20'-49o40'/183-366m INPFC US Vancouver",574
"WC",1989,29,"N",941.69,"Triennial 48o20'-49o40'/183-366m INPFC Canadian Vancouver",575
"WC",1989,29,NA,1211.2092,"Triennial 48o20'-49o40'/183-366m INPFC Vancouver",576
"WC",1992,10,NA,1343.3772,"Triennial 34o30'-35o40'/55-183m INPFC Conception",577
"WC",1992,11,"S",167.1321,"Triennial 35o40'-36o00'/55-183m INPFC Conception",578
"WC",1992,11,"N",551.6291,"Triennial 36o00'-36o50'/55-183m INPFC Monterey",579
"WC",1992,11,NA,718.7612,"Triennial 35o40'-36o50'/55-183m INPFC Conception/Monterey",580
"WC",1992,12,NA,3734.9531,"Triennial 36o50'-38o00'/55-183m INPFC Monterey",581
"WC",1992,13,NA,4724.3509,"Triennial 38o00'-40o30'/55-183m INPFC Monterey",582
"WC",1992,14,NA,4090.6449,"Triennial 40o30'-43o00'/55-183m INPFC Eureka",583
"WC",1992,15,NA,6249.9692,"Triennial 43o00'-44o40'/55-183m INPFC Columbia",584
"WC",1992,16,NA,6014.3097,"Triennial 44o40'-46o30'/55-183m INPFC Columbia",585
"WC",1992,17,"S",3377.9641,"Triennial 46o30'-47o30'/55-183m INPFC Columbia",586
"WC",1983,47,NA,929.2357,"Triennial 45o00'-46o10'/220-366m INPFC Columbia",587
"WC",1983,48,NA,272.5319,"Triennial 46o10'-47o20'/220-366m INPFC Columbia",588
"WC",1983,49,NA,17.3205,"Triennial 47o20'-47o30'/220-366m INPFC Columbia",589
"WC",1983,50,NA,127.0398,"Triennial 47o30'-47o55'/220-366m INPFC US Vancouver",590
"WC",1983,51,NA,631.3233,"Triennial 47o55'-US-Can Border/220-366m INPFC US Vancouver",591
"WC",1983,52,NA,502.5686,"Triennial US-Can Border-49o15'/220-366m INPFC CanVancouver",592
"WC",1995,31,NA,302.405,"Triennial 35o40'-36o50'/367-500m INPFC Conception/Monterey",593
"WC",1995,32,NA,354.351,"Triennial 36o50'-38o00'/367-500m INPFC Monterey",594
"WC",1995,33,NA,676.8,"Triennial 38o00'-40o30'/367-500m INPFC Monterey",595
"WC",1995,34,NA,736.614,"Triennial 40o30'-43o00'/367-500m INPFC Eureka",596
"WC",1995,35,NA,775.002,"Triennial 43o00'-44o40'/367-500m INPFC Columbia",597
"WC",1995,36,NA,2101.246,"Triennial 44o40'-46o30'/367-500m INPFC Columbia",598
"WC",1995,37,"S",217.848,"Triennial 46o30'-47o30'/367-500m INPFC Columbia",599
"WC",1995,37,"N",102.19,"Triennial 47o30'-47o50'/367-500m INPFC US Vancouver",600
"WC",1995,37,NA,320.038,"Triennial 46o30'-47o50'/367-500m INPFC Columbia/US Vancouver",601
"WC",1995,38,"S",174.517,"Triennial 47o50'-48o20'/367-500m INPFC US Vancouver",602
"WC",1995,38,"N",66.49,"Triennial 47o50'-48o20'/367-500m INPFC Canadian Vancouver",603
"WC",1995,38,NA,241.007,"Triennial 47o50'-48o20'/367-500m INPFC Vancouver",604
"WC",1995,39,NA,442.17,"Triennial 48o20'-49o40'/367-500m INPFC Canadian Vancouver",605
"WC",1983,61,NA,1625.588,"Triennial 36o48'-40o30'/184-366m INPFC Monterey",606
"WC",1983,62,NA,564.9224,"Triennial 40o30'-42o00'/184-366m INPFC Eureka",607
"WC",1983,63,NA,382.1483,"Triennial 42o00'-42o50'/184-366m INPFC Eureka",608
"WC",1983,64,NA,129.132,"Triennial 42o50'-43o00'/184-366m INPFC Eureka",609
"WC",1983,65,NA,1123.2252,"Triennial 43o00'-44o18'/184-366m INPFC Columbia",610
"WC",1983,66,NA,972.9657,"Triennial 44o18'-45o00'/184-366m INPFC Columbia",611
"WC",1983,67,NA,1432.4903,"Triennial 45o00'-46o10'/184-366m INPFC Columbia",612
"WC",1983,68,NA,491.6618,"Triennial 46o10'-47o20'/184-366m INPFC Columbia",613
"WC",1983,69,NA,31.6914,"Triennial 47o20'-47o30'/184-366m INPFC Columbia",614
"WC",1983,71,NA,1007.9496,"Triennial 47o55'-US-Can Border/184-366m INPFC US Vancouver",615
