NODC_CODE,RACE,BASE_NAME,EGOA
6179221305,NA,Metacrangon spinosissima (southern spinyhead),Motile_epifauna
6179221306,66535,Metacrangon variabilis (deepsea spinyhead),Motile_epifauna
6179221400,NA,Crangonidae (shrimp) Neocrangon sp.,Motile_epifauna
6179229900,NA,Crangon Complex,Motile_epifauna
6180000000,NA,Reptantia (crab),Motile_epifauna
6180000001,NA,Decapoda Reptantia legs (for unident. crabs),Motile_epifauna
6182030102,NA,Stereomastis sculpta (polychelid lobster),Motile_epifauna
6183000000,69000,Anomura (crab),Motile_epifauna
6183004001,NA,Pleuroncodes planipes (pelagic red crab),Motile_epifauna
6183020000,NA,Axiidae (Mud shrimps),Motile_epifauna
6183020100,NA,Axiidae (Mud shrimps) Calastacus spp.,Motile_epifauna
6183020101,69642,Calastacus investigatoris (mud shrimp),Motile_epifauna
6183020103,NA,Calastacus quinqueseriatus (mud shrimp),Motile_epifauna
6183020400,NA,Axiopsis sp. (mud shrimp),Motile_epifauna
6183020402,NA,Axiopsis spinulicauda (mud shrimp),Motile_epifauna
6183040000,NA,Callianassidae (mud shrimp),Motile_epifauna
6183040200,NA,Callianopsis sp. (mud shrimp),Motile_epifauna
6183040203,69652,Callianassa goniopthalma (mud shrimp),Motile_epifauna
6183040204,69653,Callianassa californiensis (ghost shrimp),Motile_epifauna
6183060000,69010,Paguridae (hermit crab),Motile_epifauna
6183060001,NA,Paguridae legs (hermit crabs),Motile_epifauna
6183060200,69035,Pagurus sp. (hermit crab),Motile_epifauna
6183060202,69090,Pagurus ochotensis (hermit crab),Motile_epifauna
6183060203,69060,Pagurus aleuticus (aleutian hermit),Motile_epifauna
6183060205,69120,Hairy hermit Pagurus capillatus,Motile_epifauna
6183060207,69085,Pagurus kennerlyi (blue spined hermit),Motile_epifauna
6183060216,69070,Pagurus confragosus (knobby hand hermit),Motile_epifauna
6183060217,69100,Pagurus tanneri (Longhand hermit crab),Motile_epifauna
6183060218,69080,Pagurus cornutus (corny hand hermit),Motile_epifauna
6183060219,69086,Pagurus trigonocheirus (hermit crab),Motile_epifauna
6183060221,69042,Pagurus brandti (sponge hermit crab),Motile_epifauna
6183060225,69095,Pagurus rathbuni (hermit crab),Motile_epifauna
6183060300,69123,Elassochirus sp.,Motile_epifauna
6183060301,22216,Elassochirus tenuimanus (widehand hermit),Motile_epifauna
6183060302,69121,Elassochirus cavimanus (purple hermit crab),Motile_epifauna
6183060303,39122,Elassochirus gilli (red hermit crab),Motile_epifauna
6183060401,69061,Labidochirus splendescens (splendid hermit crab),Motile_epifauna
6183080000,NA,Lithodidae (king crab),King_crab
6183080001,NA,Lithodidae (king crab - legs only),King_crab
6183080101,69285,Acantholithodes hispidus (fussy crab),Motile_epifauna
6183080201,96316,Hapalogaster grebnitzkii,Motile_epifauna
6183080301,69312,Dermaturus mandtii (wrinkled crab),Motile_epifauna
6183080501,69336,Placetron wosnessenskii (scale crab),Motile_epifauna
6183080601,NA,Phyllolithodes papillosus,Motile_epifauna
6183080700,69321,Paralithodes sp. (king crab),King_crab
6183080701,69322,Paralithodes camtschatica (red king crab),King_crab
6183080702,69323,Paralithodes platypus (blue king crab),King_crab
6183080703,69320,Paralithodes brevipes (brown king crab),King_crab
6183080801,69310,Lithodes aequispina (golden king crab),King_crab
6183080802,96300,Lithodes couesi (couesi king crab),King_crab
6183080901,69335,Paralomis multispina (crab),Motile_epifauna
6183081000,69260,Lopholithodes sp. (box crab),Motile_epifauna
6183081001,69280,Lopholithodes mandtii (red box crab),Motile_epifauna
6183081002,69270,Lopholithodes foraminatus (brown box crab),Motile_epifauna
6183081101,NA,Cryptolithodes sitchensis (Umbrella crab),Motile_epifauna
6183081102,NA,Cryptolithodes typicus (umbrella crab),Motile_epifauna
6183081201,69317,Rhinolithodes wosnessenskii (rhinoceros crab),Motile_epifauna
6183100000,69550,Galatheidae (pelagic slip crabs),Motile_epifauna
6183100099,NA,Galatheoidea (superfamily),Motile_epifauna
6183100101,69556,Munida quadrispina (pinch bug),Motile_epifauna
6183100200,69552,Munidopsis sp. (squat lobster),Motile_epifauna
6183120000,NA,Porcellanidae (crab),Motile_epifauna
6184000000,NA,Decapoda brachyura (crab),Motile_epifauna
6187000000,NA,Oxyrhyncha,Motile_epifauna
6187000001,NA,Decapoda Reptantia legs (for unident. crabs),Motile_epifauna
6187010000,68500,Majidae (spider crab),Motile_epifauna
6187010001,NA,"Majidae legs (for C. opilio, C. bairdi, etc)",Motile_epifauna
6187010100,68501,Oregonia sp. (decorator crab),Motile_epifauna
6187010101,68510,Oregonia gracilis (decorator crab),Motile_epifauna
6187010102,68502,Oregonia bifurca (decorator crab),Motile_epifauna
6187010200,69520,Hyas sp. (lyre crab),Motile_epifauna
6187010201,68578,Hyas lyratus (lyre crab),Motile_epifauna
6187010202,68577,Hyas coarctatus (lyre crab),Motile_epifauna
6187010211,NA,Hyas coarctatus alutaceus (lyre crab),Motile_epifauna
6187010300,68541,Chionoecetes sp. (snow and Tanner crab),Motile_epifauna
6187010301,68580,Chionoecetes opilio (snow crab),Motile_epifauna
6187010302,68560,Chionoecetes bairdi (Tanner crab),Tanner_crab
6187010303,68570,Chionoecetes angulatus (triangle Tanner crab),Motile_epifauna
6187010304,68550,Chionoecetes tanneri (grooved Tanner crab),Motile_epifauna
6187010305,68590,Chionoecetes Hybrid (Tanner hybrid),Motile_epifauna
6187010502,NA,Pugettia richii (kelp crab),Motile_epifauna
6187010503,69531,Pugettia gracilis (kelp crab),Motile_epifauna
6187010801,68520,Chorilia longipes (decorator crab),Motile_epifauna
6188000000,NA,Cancridea (crab),Motile_epifauna
6188020000,NA,Atelecyclidae (crab),Motile_epifauna
6188020001,NA,Atelecyclaidae legs (for Korean horsehair and hair crabs),Motile_epifauna
6188020101,NA,Telmessus cheiragonus (hair crab),Motile_epifauna
6188020201,69400,Erimacrus isenbeckii (Korean horse-hair crab),Motile_epifauna
6188030000,NA,Cancridae (crab),Motile_epifauna
6188030100,68010,Cancer sp. (crab),Motile_epifauna
6188030103,68011,Cancer branneri (furrowed rock crab),Motile_epifauna
6188030104,68020,Cancer magister (dungeness crab),Motile_epifauna
6188030105,68060,Cancer gracilis (graceful Cancer crab),Motile_epifauna
6188030106,68040,Cancer oregonensis (pygmy Cancer crab),Motile_epifauna
6189020000,NA,Xanthida (mud crab),Motile_epifauna
6189060000,NA,Pinnotheridae (pea crab),Motile_epifauna
6189060400,NA,Pinnixa sp. (pea crab),Motile_epifauna
6200000000,NA,Insecta (insect),Infauna
6505080000,NA,Chironomidae (midge),Infauna
7200000000,NA,Sipuncula (marine worm),Infauna
7200020102,94001,Golfingia margaritacea (sipunculid),Infauna
7200040100,NA,Phascolosoma sp. (marine worm),Infauna
7300000000,94500,Echiura (marine worm),Infauna
7301000000,NA,Echiuroidea (marine worm),Infauna
7301020000,NA,Echiuridae (marine worm),Infauna
7301020100,NA,Arhynchite sp.,Infauna
7301020200,NA,Echiurus sp. (marine worm),Infauna
7301020201,NA,Echiurus echiurus (marine worm),Infauna
7400000000,93100,Priapulida (worm),Infauna
7400010101,93102,Priapulidae Priapulus caudatus,Infauna
7800000000,NA,Ectoprocta (bryozoan),Infauna
7814000000,NA,Cheilostomata (bryozoan),Infauna
8000000000,97000,Brachiopoda (brachiopod),Infauna
8100000000,NA,"Echinodermata (sea star, cucumber, urchin)",Motile_epifauna
8104000000,80000,Asteroidea (starfish),Motile_epifauna
8107020101,81780,Ctenodiscus crispatus (mud sea star),Motile_epifauna
8117030000,80159,Asteriidae (starfish),Motile_epifauna
8117030201,81742,purple-orange star Asterias amurensis,Motile_epifauna
8120000000,NA,Ophiuroidea (basket  brittle star),Motile_epifauna
8125000000,NA,Euryalina (basket star),Motile_epifauna
8125030202,83020,Gorgoncephalus eucnemis,Motile_epifauna
8126000000,NA,Ophiurida (brittle star),Motile_epifauna
8126000001,NA,Brittle star legs (Kevin's code) ,Motile_epifauna
8127000000,NA,Chilophiurina (brittle star),Motile_epifauna
8127010000,83010,Ophiuridae (brittle star),Motile_epifauna
8127010102,NA,Amphiophiura megapoma (brittle star),Motile_epifauna
8127010600,83310,Ophiura sp. (brittle star),Motile_epifauna
8127010606,NA,Ophiura leptoctenia (brittle star),Motile_epifauna
8127010608,83313,Ophiura maculata (brittle star),Motile_epifauna
8127010610,83320,Ophiura sarsi (brittle star),Motile_epifauna
8127010800,NA,brittle star Stegophiura sp.,Motile_epifauna
8127010801,NA,brittle star Amphiophiura nodosa,Motile_epifauna
8127030000,NA,Ophiocomidae (brittle star),Motile_epifauna
8128010111,NA,Ophiopthalmus normani (brittle star),Motile_epifauna
8129020100,83360,Ophiactidae (Daisy Brittle Stars) Ophiopholis sp.,Motile_epifauna
8129020101,83400,Ophiopholis aculeata (ubiquitous brittle star),Motile_epifauna
8129030000,83660,Amphiuridae (brittle star),Motile_epifauna
8129030101,NA,Amphiodia euryaspis (brittle star),Motile_epifauna
8129030200,NA,Amphipholis sp. (brittle star),Motile_epifauna
8129030201,NA,Amphipholis pugetana (brittle star),Motile_epifauna
8129030202,NA,Amphipholis squamata (brittle star),Motile_epifauna
8135000000,NA,Echinozoa,Motile_epifauna
8136000000,NA,Echinoidea (sea urchin and sand dollar),Motile_epifauna
8144000000,82500,Echinacea  (sea urchin),Motile_epifauna
8149030200,NA,Strongylocentrotus sp. (sea urchin),Motile_epifauna
8152000000,NA,Clypeasteroida (sand dollar),Motile_epifauna
8153000000,NA,Clypeasterina (sand dollar),Motile_epifauna
8153010000,NA,Clypeasteridae (sand dollar),Motile_epifauna
8153060000,NA,Sand dollar,Motile_epifauna
8155020101,82740,Echinarachnius parma (Sand dollar),Motile_epifauna
8162040100,NA,mud urchin Brisaster sp.,Motile_epifauna
8170000000,85000,Holothuroidea (sea cucumber),Motile_epifauna
8172030200,85210,Psolus sp. (sea cucmber),Motile_epifauna
8172060000,NA,Cucumariidae (sea cucumber),Motile_epifauna
8172060115,85201,Cucumaria fallax Cucumaria fallax,Motile_epifauna
8172060300,85170,Pentamera sp.,Motile_epifauna
8172060303,85169,Pentamera lissoplaca (sea cucumber),Motile_epifauna
8175030000,NA,Sea Cucmber Synallactidae,Motile_epifauna
8175030399,NA,Challenger cucumber Synallactes challengeri,Motile_epifauna
8175030400,85180,Bathyplotes sp.(Northern papillated cucumber),Motile_epifauna
8185000000,NA,Crinozoa,Motile_epifauna
8186000000,NA,crinoidea Crinoidea,Motile_epifauna
8200000000,NA,Hemichordata (acorn worm),Motile_epifauna
8201000000,NA,Enteropneusta (acorn worm),Motile_epifauna
8300000000,93156,Chaetognatha (arrow worm),Gelatinous_carnivores
8300000300,NA,Sagitta sp. (arrow worm),Gelatinous_carnivores
8400000000,NA,Urochordata (tunicate),Sessile_epifauna
8401000000,98000,Ascidiacea (sea squirt),Sessile_epifauna
8403010301,98212,Globular ascidian Distaplia occidentalis,Sessile_epifauna
8404050100,NA,Ascidia sp. (tunicate),Sessile_epifauna
8406010500,NA,Styela sp. (Sea potatos),Sessile_epifauna
8406010503,NA,Styela rustica (sea potato),Sessile_epifauna
8406020200,98100,Boltenia sp. (sea onion),Sessile_epifauna
8406020202,98102,Boltenia echinata (sea onion),Sessile_epifauna
8407000000,NA,Thaliacea (pelagic salp),Gelatinous_omnivores
8408010100,98083,Pyrosoma sp. (colonial pelagic salp),Gelatinous_omnivores
8411010300,NA,Salpa sp. (pelagic salp),Gelatinous_omnivores
8413000000,NA,Copelata (larvacea),Gelatinous_omnivores
8413010000,NA,Oikopleuridae,Gelatinous_omnivores
8413010100,NA,Oikopleura sp.,Gelatinous_omnivores
8413020000,NA,Fritillariidae,Gelatinous_omnivores
8599999999,NA,Misc. fish,Shelf_demersals
8603010000,NA,Petromyzontidae (Lampreys) ,Shelf_demersals
8603010200,NA,Lampetra sp. (lamprey),Shelf_demersals
8603010201,NA,Arcitc Lamprey Lethenteron camtschaticum,Shelf_demersals
8603010202,NA,Lampetra ayresi (river lamprey),Shelf_demersals
8603010211,21,Lampetra tridentata (Pacific lamprey),Shelf_demersals
8606010100,109,Eptatretus sp.,Shelf_demersals
8606010102,120,Eptatretus stouti (Pacific hagfish),Shelf_demersals
8700000000,NA,Gnathostomata,Shelf_demersals
8701000000,151,Chondrichthyes,Shelf_demersals
8710010101,320,Somniosus pacificus (Pacific sleeper shark),Pacific_sleeper_shark
8710010201,310,Squalus acanthias (spiny dogfish),Pacific_dogfish
8713040000,400,Rajidae (skate),Other_skates
8713040101,410,Bathyraja abyssicola (Deepsea skate),Other_skates
8713040102,472,Bathyraja aleutica (Aleutian skate),Other_skates
8713040103,420,Bathyraja binoculata (big skate),Big_skate
8713040105,435,Bathyraja interrupta (Bering skate),Other_skates
8713040107,471,Bathyraja parmifera (Alaska skate),Other_skates
8713040108,440,Raja Rhina (longnose skate),Longnose_skate
8713040199,477,Bathyraja panthera (leopard skate),Other_skates
8713040800,405,Bathyraja sp. (skate),Other_skates
8713040810,460,Bathyraja trachura (black skate),Other_skates
8713040895,495,Bathyraja violacea (Okhotsk skate),Other_skates
8713040896,475,Bathyraja lindbergi (commander skate),Other_skates
8713040897,485,Bathyraja minispinosa (whitebrow skate),Other_skates
8713040898,455,Bathyraja tarantetzi (mud skate),Other_skates
8713040899,480,Bathyraja maculata (white blotched skate),Other_skates
8716020101,710,Hydrolagus colliei (ratfish),Shelf_demersals
8717000000,NA,Osteichthyes,MISC_NA
8730000000,NA,Holostei (fish),MISC_NA
8735000000,NA,Teleostei (fish),MISC_NA
8735000009,NA,Scavenged fish (not an NODC code- J. Drazen),MISC_NA
8735010000,NA,Non-gadoid fish remains,MISC_NA
8735020000,1,Fish eggs,MISC_NA
8741200102,NA,Avocettina infans (Blackline snipe eel),Miscellaneous_deep-sea_fish
8741210000,22701,Nemichthyidae (snipe eel),Miscellaneous_deep-sea_fish
8741210102,22704,Avocettina infans (Blackline snipe eel),Miscellaneous_deep-sea_fish
8747000000,NA,Clupeoidei,Shelf_forage_fish
8747010000,NA,Clupeidae,Shelf_forage_fish
8747010101,21120,Alosa sapidissima (American shad),Shelf_forage_fish
8747010201,21110,Clupea pallasi (Pacific herring),Pacific_herring
8747010301,21130,Sardinops sagax (Pacific sardine),Shelf_forage_fish
8747020101,20610,Engraulis mordax (northern anchovy),Shelf_forage_fish
8754000000,NA,Salmoniformes,MISC_NA
8755010000,NA,"Salmonidae (salmon, whitefish)",MISC_NA
8755010100,NA,Coregonus (salmonidae),MISC_NA
8755010200,23202,Oncorhynchus sp. (salmon),MISC_NA
8755010201,23230,Oncorhynchus gorbuscha (pink salmon),Pink_salmon
8755010202,23235,Oncorhynchus keta (chum salmon),Chum_salmon
8755010203,23225,Oncorhynchus kisutch (coho salmon),Coho_salmon
8755010205,23240,Oncorhynchus nerka (sockeye salmon),Sockeye_salmon
8755010206,23220,Oncorhynchus tshawytscha (chinook salmon),Chinook_salmon
8755010302,23260,Oncorhynchus mykiss (steelhead),MISC_NA
8755010401,23252,Salvelinus malma Dolly Varden,MISC_NA
8755030000,23000,Osmeridae (smelts),Shelf_forage_fish
8755030101,23020,Hypomesus pretiosus (surf smelt),Shelf_forage_fish
8755030201,23041,Mallotus villosus (capelin),Pacific_capelin
8755030302,23055,Osmerus mordax (rainbow smelt),Shelf_forage_fish
8755030402,23061,Spirinchus thaleichthys (Longfin smelt),Shelf_forage_fish
8755030501,23010,Thaleichthys pacificus (eulachon),Shelf_forage_fish
8755030601,23030,Allosmerus elongatus (whitebait smelt),Shelf_forage_fish
8756010000,20571,Argentinidae (argentines),Shelf_forage_fish
8756010101,20572,Nansenia candida (bluethroat argentine),Shelf_forage_fish
8756010206,20573,Argentina sialis (Pacific argentine),Shelf_forage_fish
8756020000,20614,Bathylagidae (deepsea smelts),Slope_forage_fish
8756020100,20660,Bathylagus sp.,Slope_forage_fish
8756020103,20620,Pseudobathylagus milleri (stout blacksmelt),Slope_forage_fish
8756020104,20624,Bathylagus ochotensis (eared blacksmelt),Slope_forage_fish
8756020105,20615,Bathylagus pacificus (slender blacksmelt),Slope_forage_fish
8756020300,NA,Leuroglossus sp. (smooth tongues),Slope_forage_fish
8756020301,20662,Leuroglossus stilbius (California smoothtongue),Slope_forage_fish
8756020302,20622,Leuroglossus schmidti (northern smoothtongue),Slope_forage_fish
8756030101,23963,Macropinna microstoma (Barreleye),Miscellaneous_deep-sea_fish
8759000000,NA,Stomioidei (stomiatoids),Slope_forage_fish
8759010000,21800,Gonostomatidae (bristlemouth or anglemouth),Slope_forage_fish
8759010100,21810,Cyclothone sp. (light fish),Slope_forage_fish
8759010101,21811,Cyclothone atraria (black bristlemouth),Slope_forage_fish
8759010106,NA,Cyclothone microdon (veiled angelmouth),Slope_forage_fish
8759010404,NA,Sigmops gracilis,Slope_forage_fish
8759020103,21824,Argyropelecus affinis (Pacific hatchetfish),Miscellaneous_deep-sea_fish
8759040101,NA,Aristostomias scintillans (Shining loosejaw),Miscellaneous_deep-sea_fish
8759040301,22410,Tactostoma macropus (longfin dragonfish),Miscellaneous_deep-sea_fish
8759060000,21000,Chauliodontidae (viperfishes),Miscellaneous_deep-sea_fish
8759060101,21010,Chauliodus macouni (Pacific viperfish),Miscellaneous_deep-sea_fish
8759080100,22110,Idiacanthus sp. (black dragonfish),Miscellaneous_deep-sea_fish
8760010000,20100,Alepocephalidae ,Miscellaneous_deep-sea_fish
8760010101,23710,Sagamichthys abei (shining tubeshoulder),Miscellaneous_deep-sea_fish
8760010300,20110,Alepocephalus sp. (slickhead),Miscellaneous_deep-sea_fish
8760011102,20150,Talismania bifurcata (threadfin slickback),Miscellaneous_deep-sea_fish
8760700000,22951,Paralepididae (barracudina),Miscellaneous_deep-sea_fish
8762070000,22951,Paralepididae (barracudina),Miscellaneous_deep-sea_fish
8762070101,NA,Lestidiops ringens (Slender barracudina),Miscellaneous_deep-sea_fish
8762070399,NA,Lestidiops ringens (baracudina),Miscellaneous_deep-sea_fish
8762090102,23657,Alepisaurus ferox (longnose lancetfish),Miscellaneous_deep-sea_fish
8762100101,22570,Anotopterus pharao (daggertooth),Miscellaneous_deep-sea_fish
8762120101,23603,Benthalbella dentata (northern pearl eye),Miscellaneous_deep-sea_fish
8762130101,23622,Scopelosaurus adleri (Waryfish),Miscellaneous_deep-sea_fish
8762130104,23620,Scopelosaurus harryi (waryfish),Miscellaneous_deep-sea_fish
8762140000,22600,Myctophidae (lanternfish),Slope_forage_fish
8762140200,22609,Myctohpidae (lanternfish) Diaphus sp.,Slope_forage_fish
8762140201,22610,Diaphus theta (California headlightfish),Slope_forage_fish
8762140300,22620,Lampanyctus sp. (lampfish),Slope_forage_fish
8762140301,22625,Lampanyctus jordani (broken line myctophid),Slope_forage_fish
8762140302,22624,Nannobrachium regale (pinpoint lanternfish),Slope_forage_fish
8762140319,22600,Lampanyctus tenuiformes (lantern fish),Slope_forage_fish
8762140500,NA,Stenobrachius sp. (lampfish),Slope_forage_fish
8762140501,22602,Stenobrachius leucopsarus (northern lampfish),Slope_forage_fish
8762140502,22603,Stenobranchius nannochir (garnet myctophid),Slope_forage_fish
8762140601,22656,Symbolophorus californiense (bigfin lanterfish),Slope_forage_fish
8762140701,22651,Tarletonbeania crenularis (blue laternfish),Slope_forage_fish
8762141000,22648,Protomyctophum sp. (lampfish).,Slope_forage_fish
8762141002,22649,Protomyctophum thompsoni (bigeye lanternfish),Slope_forage_fish
8769010000,NA,Gonastomatidae,Slope_forage_fish
8788040000,22900,dreamer Oneirodidae,Miscellaneous_deep-sea_fish
8788040200,NA,Dreamer Oneirodes sp.,Miscellaneous_deep-sea_fish
8788040202,22914,Oneirodes bulbosus (bulbus dreamer),Miscellaneous_deep-sea_fish
8788040204,22915,Oneirodes thompsoni (Alaska dreamer),Miscellaneous_deep-sea_fish
8791010102,21731,Antimora microlepis (Pacific flatnose),Shelf_demersals
8791030000,21705,Gadidae (gadid fish),Shelf_demersals
8791030201,21725,Boreogadus saida (Arctic cod),Shelf_demersals
8791030301,21735,Eleginus gracilis (saffron cod),Shelf_demersals
8791030401,21720,Gadus macrocephalus (Pacific cod),Pacific_cod
8791030601,21710,Microgadus proximus (Pacific tomcod),Shelf_demersals
8791030701,21740,Gadus chalcogrammus (walleye pollock),Walleye_pollock
8791030702,NA,G. chalcogrammus eggs (pollock eggs),MISC_NA
8791040102,22500,Merluccius productus (Pacifc hake),Pacific_hake
8793000000,NA,Zoacoiidei ,Slope_demersals
8793010000,24100,Zoarcidae (eelpout),Slope_demersals
8793010101,24140,Lycodes cortezianus (bigfin eelpout),Slope_demersals
8793010201,24110,Bothrocara brunneum (fat twoline eelpout),Slope_demersals
8793010250,24220,Bothrocara spp. (two-line eelpouts (fat and skinny)),Slope_demersals
8793010299,24112,Bothrocara zestum (skinny twoline eelpout),Slope_demersals
8793010301,24130,Lycenchelys crotalinus (snakehead eelpoout),Slope_demersals
8793010400,24193,Gymnelis sp. (eelpout),Slope_demersals
8793010402,34194,Gymnelus hemifasciatus (halfbarred pout),Slope_demersals
8793010403,24192,Gymnelis viridis (fish doctor),Slope_demersals
8793010404,24193,Gymnelis rotordorsalis (aurora eelpout),Slope_demersals
8793010405,NA,Gymnelis popovi (Aleutian pout),Slope_demersals
8793010500,24150,Lycenchelys sp. (eelpout),Slope_demersals
8793010504,24151,Lycenchelys jordani (shortjaw eelpout),Slope_demersals
8793010507,24153,manypore eelpout Lycenchelys ratmanovi,Slope_demersals
8793010600,24230,Lycodapus sp. (eelpout),Slope_demersals
8793010602,24160,Lycodapus fierasfer (black mouth eelpout),Slope_demersals
8793010690,24234,Lycodapus leptus (slender eelpout),Slope_demersals
8793010699,24231,Lycodapus peocilus (variform eelpout),Slope_demersals
8793010700,24180,Lycodes sp. (eelpout unid),Slope_demersals
8793010703,24191,Lycodes brevipes (shortfin eelpout),Slope_demersals
8793010705,24187,Lycodes concolor (ebony eelpout),Slope_demersals
8793010706,24190,Lycodes diapterus (black eelpout),Slope_demersals
8793010709,24186,Lycodes mucosus (saddled eelpout),Slope_demersals
8793010710,24185,Lycodes palearis (wattled eelpout),Slope_demersals
8793010711,24188,Canadian eelpout Lycodes polaris,Slope_demersals
8793010712,24184,Lycodes raridens (marbled eelpout),Slope_demersals
8793010714,24189,Lycodes turneri (polar eelpout),Slope_demersals
8793010723,24181,Lycodes rossi (threespot eelpout),Slope_demersals
8793010801,24200,Lycodopsis pacifica (blackbelly eelpout),Slope_demersals
8794010000,21200,Macrouridae (rattail),Slope_demersals
8794010100,21210,Coryphaenoides sp. (rattail),Slope_demersals
8794010101,21220,Coryphaenoides acrolepis (Pacific rattail),Slope_demersals
8794010105,21232,Coryphaenoides cinereus (popeye grenadier),Slope_demersals
8794010106,21238,Coryphaenoides filifer (rattail),Slope_demersals
8794010108,21230,Albatrosia pectoralis (giant grenadier),Slope_demersals
8794010807,21201,Nezumia stelgidolepis,Slope_demersals
8794010811,21202,Nezumia liolepis,Slope_demersals
8800000000,NA,Gnathostomata,MISC_NA
8803030000,NA,Scomberesocidae (sauries),Pacific_saury
8803030101,23562,Cololabis saira (Pacific saury),Pacific_saury
8808020000,22300,Melamphaedae (melamphids),Slope_forage_fish
8808020101,22320,Melamphaes lugubris (highsnout bigscale),Slope_forage_fish
8808020201,22311,Crested Bigscale Poromitra crassiceps,Slope_forage_fish
8808020205,NA,Poromitra curilensis (Bigscale),Slope_forage_fish
8818010000,NA,Stickleback Gasterosteidae,Shelf_forage_fish
8818010101,21752,Gasterosteus aculeatus (3-spined stickleback),Shelf_forage_fish
8818010201,21753,Pungitius pungitius (ninespine stickleback),Shelf_forage_fish
8825000000,NA,Scorpaeniformes (rockfish and cottid),MISC_NA
8826000000,NA,Scorpaeniformes Scorpaenoidei (rockfish),MISC_NA
8826010000,30000,Scorpaenidae,MISC_NA
8826010100,30040,Sebastes sp. (rockfish),MISC_NA
8826010101,30051,Sebastes aleutianus (rougheye rockfish),Slope_rockfish
8826010102,30060,Sebastes alutus (Pacific ocean perch),POP
8826010104,30090,Sebastes aurora (aurora rockfish),Slope_rockfish
8826010105,30475,Sebastes babcocki (redbanded rockfish),Slope_rockfish
8826010106,30100,Sebastes brevispinis (silvergray rockfish),Slope_rockfish
8826010107,30576,Sebastes borealis (shortraker rockfish),Slope_rockfish
8826010109,30151,Sebastes ciliatus (dark rockfish),Slope_rockfish
8826010110,30170,Sebastes crameri (darkblotched rockfish),Slope_rockfish
8826010111,30190,Sebastes diploproa (splitnose rockfish),Slope_rockfish
8826010112,30200,Sebastes elongatus (greenstriped rockfish),Slope_rockfish
8826010114,30220,Sebastes entomelas (widow rockfish),Pelagic_shelf_rockfish
8826010115,30240,Sebastes flavidus (yellowtail rockfish),Pelagic_shelf_rockfish
8826010116,NA,Sebastes glaucus (gray rockfish),MISC_NA
8826010117,30260,Sebastes goodei (chilipepper rockfish),Slope_rockfish
8826010118,30270,Sebastes helvomaculatus (rosethorn rockfish),Demersal_shelf_rockfish
8826010119,30290,Sebastes jordani (shortbelly rockfish),Slope_rockfish
8826010120,30320,Sebastes maliger (quillback rockfish),Demersal_shelf_rockfish
8826010121,30330,Sebastes melanops (black rockfish),Black_rockfish
8826010124,30360,Sebastes mystinus (blue rockfish),MISC_NA
8826010127,30400,Sebastes paucispinis (bocaccio),Slope_rockfish
8826010128,30410,Sebastes pinniger (canary rockfish),Demersal_shelf_rockfish
8826010129,30420,Sebastes polyspinis (northern rockfish),Slope_rockfish
8826010130,30430,Sebastes proriger (redstripe rockfish),Slope_rockfish
8826010134,30470,Sebastes ruberrimus (yelloweye rockfish),Demersal_shelf_rockfish
8826010135,30490,Sebastes saxicola (stripetail rockfish),Slope_rockfish
8826010136,30535,Sebastes variegatus (harlequin rockfish),Slope_rockfish
8826010137,30550,pygmy rockfish Sebastes wilsoni,Slope_rockfish
8826010138,30560,Sebastes zacentrus (sharpchin rockfish),Slope_rockfish
8826010143,30130,Sebastes chlorostictus,MISC_NA
8826010190,NA,Dusky/ dark rockfish Sebastes variabilis/ ciliatus,Pelagic_shelf_rockfish
8826010197,30052,Sebastes melanostictus (black spotted rockfish),Slope_rockfish
8826010198,NA,Sebastes variabilis (dusky rockfish),Pelagic_shelf_rockfish
8826010199,NA,Sebastes alutus complex (pop complex),POP
8826010200,30010,Sebastolobus sp. (unidentified thornyhead),Thornyheads
8826010201,30020,Sebastolobus alascanus (shortspine thornyhead),Thornyheads
8826010202,30030,Sebastolobus altivelis (longspine thornyhead),Thornyheads
8826010203,30025,Sebastolobus macrochir (bighand thornyhead),Thornyheads
8827010000,21900,Hexagrammidae (greenling),Shelf_demersals
8827010101,21935,Hexagrammos decagrammus (kelp greenling),Shelf_demersals
8827010102,21934,Hexagrammos lagocephalus (rock greenling),Shelf_demersals
8827010103,21931,Hexagrammos octogrammus (masked greenling),Shelf_demersals
8827010104,21932,Hexagrammos stelleri (white-spotted greenling),Shelf_demersals
8827010201,21910,Ophiodon elongatus (lingcod),Lingcod
8827010501,21921,Pleurogrammus monopterygius (Atka mackerel),Shelf_demersals
8827010502,NA,Pleurogrammus monopterygius (eggs),MISC_NA
8827020101,20510,Anoplopoma fimbria (sablefish),Sablefish
8831000000,NA,Cottoidei (sculpin),Shelf_demersals
8831010000,NA,Icelidae (sculpin),Shelf_demersals
8831010100,21446,Icelus sp. (sculpin),Shelf_demersals
8831010102,21439,Icelus canaliculatus (sculpin),Shelf_demersals
8831010105,21441,Icelus spatula (spatulate sculpin),Shelf_demersals
8831010106,21438,Icelus spiniger (thorny sculpin),Shelf_demersals
8831010107,21443,Icelus uncinalis (uncinate sculpin),Shelf_demersals
8831020000,21300,Cottidae (sculpin),Shelf_demersals
8831020100,NA,Archaulus sp. Cottidae (sculpin),Shelf_demersals
8831020300,21331,Artediellus sp. (sculpin),Shelf_demersals
