"survey","Species","RACE","stratum","haul_count","catch_count","mean_wgt_cpue","mean_num_cpue","new.stratum_biomass","stratum_pop","INPFC_AREA","MAX_DEPTH","REGULATORY_AREA_NAME","NODC","NAME","ECOPATH_PRED"
"GOA","Shortsp Thorny",30020,241,70,136,811.547308871246,4253.35148625253,55246.1934218441,9048358.77757635,"Yakutat",300,"EASTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,250,43,87,1269.61469545961,7503.19933003743,45716.7734861526,8443065.08451657,"Southeastern",300,"EASTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,251,118,195,380.424046248883,1986.97098542678,47806.3499355579,7802956.26500107,"Southeastern",300,"EASTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,310,76,132,1878.775908945,7043.69384884926,152171.890621011,17828300.5445162,"Shumagin",500,"WESTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,320,55,114,2554.59894817936,8168.878009392,131119.266672663,13102561.7408224,"Chirikof",500,"CENTRAL GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,330,82,151,1599.19114110014,7393.5873897174,149007.20607136,21528418.56017,"Kodiak",500,"CENTRAL GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,340,38,69,989.272337865347,4137.56645881176,35050.1880126452,4581097.03293055,"Yakutat",500,"EASTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,341,33,84,1974.4216224985,9164.66836804577,96072.3234391647,13935583.9330779,"Yakutat",500,"EASTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,350,60,122,1407.49208290749,4546.41721553712,105587.894151881,10658288.6316485,"Southeastern",500,"EASTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,351,10,52,3664.86542917168,21489.6159313133,90614.2375201213,16604166.6454885,"Southeastern",500,"EASTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,410,33,53,1963.30957120799,6620.63897707516,126003.826110191,13278373.3943389,"Shumagin",700,"WESTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,420,33,61,1710.76984009354,5140.77846740318,106927.768299811,10041019.9103166,"Chirikof",700,"CENTRAL GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,430,38,58,1569.98056694473,7177.03944800661,87659.4253608005,12522749.6252626,"Kodiak",700,"CENTRAL GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,440,18,33,1849.30739074989,6977.99733043943,86947.3913505159,10252464.4457321,"Yakutat",700,"EASTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,450,8,32,1720.93901618122,4717.420093999,56912.6923412047,4875264.97034421,"Southeastern",700,"EASTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,510,9,15,875.161974724684,2357.79542339835,54252.2009816369,4567568.45011574,"Shumagin",1000,"WESTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,520,29,32,762.562771594659,1693.4152107967,74805.5777427843,5191248.99945781,"Chirikof",1000,"CENTRAL GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,530,21,32,938.19251728513,2786.32568268288,104893.31593662,9735040.20867546,"Kodiak",1000,"CENTRAL GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,540,8,11,1387.44296547992,3791.15354241766,83797.6480755964,7155468.68980159,"Yakutat",1000,"EASTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,550,4,10,324.245559418312,599.082782574695,12516.8539241896,722699.920262288,"Southeastern",1000,"EASTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Longspine thornyhead",30030,10,176,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,11,321,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,12,186,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,13,233,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,20,144,0,NA,NA,NA,NA,"Chirikof",100,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,21,161,0,NA,NA,NA,NA,"Chirikof",100,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,22,235,0,0,0,0,0,"Chirikof",100,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,30,134,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,31,347,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,32,142,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,33,70,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,35,55,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,40,120,0,0,0,0,0,"Yakutat",100,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,41,88,0,0,0,0,0,"Yakutat",100,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,50,41,0,0,0,0,0,"Southeastern",100,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,110,108,0,0,0,0,0,"Shumagin",200,"WESTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,111,263,0,NA,NA,NA,NA,"Shumagin",200,"WESTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,112,56,0,0,0,0,0,"Shumagin",200,"WESTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,120,269,0,0,0,0,0,"Chirikof",200,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,121,219,0,0,0,0,0,"Chirikof",200,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,122,167,0,0,0,0,0,"Chirikof",200,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,130,239,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,131,221,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,132,214,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,133,241,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,134,177,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,140,147,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,141,99,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,142,136,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,143,113,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,150,68,0,0,0,0,0,"Southeastern",200,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,151,141,0,0,0,0,0,"Southeastern",200,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,210,100,0,0,0,0,0,"Shumagin",300,"WESTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,220,203,0,0,0,0,0,"Chirikof",300,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,221,63,0,0,0,0,0,"Chirikof",300,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,230,160,0,0,0,0,0,"Kodiak",300,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,231,57,0,0,0,0,0,"Kodiak",300,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,232,58,0,0,0,0,0,"Kodiak",300,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,240,101,0,0,0,0,0,"Yakutat",300,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,241,70,0,0,0,0,0,"Yakutat",300,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,250,43,0,0,0,0,0,"Southeastern",300,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,251,118,0,0,0,0,0,"Southeastern",300,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,310,76,0,0,0,0,0,"Shumagin",500,"WESTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,320,55,0,0,0,0,0,"Chirikof",500,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,330,82,0,0,0,0,0,"Kodiak",500,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,340,38,0,0,0,0,0,"Yakutat",500,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,341,33,0,0,0,0,0,"Yakutat",500,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,350,60,1,0.0560234348102754,0.345823671668366,2.10139601373549,810.723770731286,"Southeastern",500,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,351,10,0,0,0,0,0,"Southeastern",500,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,410,33,2,1.62919514474214,8.63734307337553,52.2802987180844,17323.0811799912,"Shumagin",700,"WESTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,420,33,1,0.253014428017132,0.588405646551469,7.90704497515746,1149.27979290079,"Chirikof",700,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,430,38,4,34.957695915202,240.703256489074,975.926581635224,419987.466536114,"Kodiak",700,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,440,18,2,2.16389879888978,15.676064196945,50.8691406985856,23032.1513777467,"Yakutat",700,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,450,8,28,929.379087929645,8800.14426045773,15367.6177953883,9094597.08741265,"Southeastern",700,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,510,9,1,9.20374574151834,33.1218920072635,285.274885206147,64164.391634311,"Shumagin",1000,"WESTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,520,29,15,52.1037409759138,222.533674096882,2555.6259703794,682188.104627697,"Chirikof",1000,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,530,21,24,391.404395965041,1954.03531740094,21880.2133935937,6827131.69616039,"Kodiak",1000,"CENTRAL GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,540,8,9,94.613509564887,747.530576178542,2857.19477303812,1410898.17984629,"Yakutat",1000,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Longspine thornyhead",30030,550,4,10,723.130837640021,6441.29790964309,13957.5127552322,7770421.08551049,"Southeastern",1000,"EASTERN GOA",8826010202,"Sebastolobus altivelis (longspine thornyhead)",NA
"GOA","Bighand thornyhead",30025,10,176,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,11,321,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,12,186,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,13,233,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,20,144,0,NA,NA,NA,NA,"Chirikof",100,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,21,161,0,NA,NA,NA,NA,"Chirikof",100,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,22,235,0,0,0,0,0,"Chirikof",100,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,30,134,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,31,347,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,32,142,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,33,70,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,35,55,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,40,120,0,0,0,0,0,"Yakutat",100,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,41,88,0,0,0,0,0,"Yakutat",100,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,50,41,0,0,0,0,0,"Southeastern",100,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,110,108,0,0,0,0,0,"Shumagin",200,"WESTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,111,263,0,NA,NA,NA,NA,"Shumagin",200,"WESTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,112,56,0,0,0,0,0,"Shumagin",200,"WESTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,120,269,0,0,0,0,0,"Chirikof",200,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,121,219,0,0,0,0,0,"Chirikof",200,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,122,167,0,0,0,0,0,"Chirikof",200,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,130,239,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,131,221,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,132,214,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,133,241,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,134,177,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,140,147,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,141,99,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,142,136,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,143,113,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,150,68,0,0,0,0,0,"Southeastern",200,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,151,141,0,0,0,0,0,"Southeastern",200,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,210,100,0,0,0,0,0,"Shumagin",300,"WESTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,220,203,0,0,0,0,0,"Chirikof",300,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,221,63,1,0.0287974614766034,0.0905580549578724,0.704184555867075,138.401052646831,"Chirikof",300,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,230,160,0,0,0,0,0,"Kodiak",300,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,231,57,0,0,0,0,0,"Kodiak",300,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,232,58,0,0,0,0,0,"Kodiak",300,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,240,101,0,0,0,0,0,"Yakutat",300,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,241,70,0,0,0,0,0,"Yakutat",300,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,250,43,0,0,0,0,0,"Southeastern",300,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,251,118,0,0,0,0,0,"Southeastern",300,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,310,76,0,0,0,0,0,"Shumagin",500,"WESTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,320,55,0,0,0,0,0,"Chirikof",500,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,330,82,0,0,0,0,0,"Kodiak",500,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,340,38,0,0,0,0,0,"Yakutat",500,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,341,33,0,0,0,0,0,"Yakutat",500,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,350,60,0,0,0,0,0,"Southeastern",500,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,351,10,0,0,0,0,0,"Southeastern",500,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,410,33,1,0.165858569568377,0.243909661129966,2.66117155761637,489.185948091244,"Shumagin",700,"WESTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,420,33,0,0,0,0,0,"Chirikof",700,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,430,38,0,0,0,0,0,"Kodiak",700,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,440,18,0,0,0,0,0,"Yakutat",700,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,450,8,1,0.00735794284632542,2.45264761544181,0.0608331169117078,2534.71320465449,"Southeastern",700,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,510,9,1,0.212171392312419,0.934675737059115,3.28818131692372,1810.67253134566,"Shumagin",1000,"WESTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,520,29,0,0,0,0,0,"Chirikof",1000,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,530,21,0,0,0,0,0,"Kodiak",1000,"CENTRAL GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,540,8,0,0,0,0,0,"Yakutat",1000,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Bighand thornyhead",30025,550,4,0,0,0,0,0,"Southeastern",1000,"EASTERN GOA",8826010203,"Sebastolobus macrochir ",NA
"GOA","Dover sole",10180,10,176,13,0.721121123101157,2.13938766905917,24.0355958505809,17826.9141389474,"Shumagin",100,"WESTERN GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,11,321,14,0.91324163226671,1.6754069149189,49.9771154490969,22921.6457760719,"Shumagin",100,"WESTERN GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,12,186,37,8.27333680176098,18.4056719555407,227.543997873178,126554.142562361,"Shumagin",100,"WESTERN GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,13,233,33,3.74508646748099,8.17285458620072,185.738147588209,101333.499541985,"Shumagin",100,"WESTERN GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,20,144,58,NA,NA,NA,NA,"Chirikof",100,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,21,161,17,NA,NA,NA,NA,"Chirikof",100,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,22,235,73,85.096658425533,87.4368884362477,3673.45663555301,943619.949246647,"Chirikof",100,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,30,134,118,63.1429164038194,119.849994370832,1456.34716681261,691064.056291798,"Kodiak",100,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,31,347,37,9.35178691689551,17.5463903976499,576.187794374473,270269.63061439,"Kodiak",100,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,32,142,21,2.05226792900296,12.3029009315805,81.162106967603,121637.305162425,"Kodiak",100,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,33,70,57,109.154549110273,155.633262098104,2296.64751597225,818643.720563518,"Kodiak",100,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,35,55,51,106.0102465955,264.68151927118,932.729882547544,582199.292782311,"Kodiak",100,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,40,120,93,244.919185119918,409.377391872333,9744.97581423452,4072131.77352461,"Yakutat",100,"EASTERN GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,41,88,68,101.611381183785,296.469145012343,2729.00125118438,1990585.74504782,"Yakutat",100,"EASTERN GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,50,41,42,205.506635185284,423.750955333505,5381.25289431722,2774011.47267361,"Southeastern",100,"EASTERN GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,110,108,49,33.2669161571942,37.5443524268066,564.91428573118,159387.640067161,"Shumagin",200,"WESTERN GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,111,263,92,NA,NA,NA,NA,"Shumagin",200,"WESTERN GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,112,56,33,29.3587959385234,40.2291083410961,267.545767906294,91651.6442452355,"Shumagin",200,"WESTERN GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,120,269,200,74.4187076259589,95.158588632134,3305.39292723298,1056644.67935617,"Chirikof",200,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,121,219,315,406.329832681932,449.348700803073,12571.225776514,3475540.99885677,"Chirikof",200,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,122,167,216,120.151896133637,132.654249189674,2408.19868691547,664695.687276167,"Chirikof",200,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,130,239,326,453.500173223898,508.63303439681,14351.965332034,4024190.12571482,"Kodiak",200,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,131,221,359,565.554765173912,606.754840065318,16596.5484413257,4451397.42216488,"Kodiak",200,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,132,214,230,176.944860639417,264.188279686728,7771.96893168952,2900992.84944187,"Kodiak",200,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
"GOA","Dover sole",10180,133,241,285,223.801740715494,289.919168367598,10811.4243377607,3501356.98548634,"Kodiak",200,"CENTRAL GOA",8857041201,"Microstomus pacificus (Dover sole)",NA
